Company,Country (HQ if distributed),Description,Exposure,Status,Source,Notes
Donut,USA,defi,"$78M loans
lending partnership with Genesis","withdrawals halted November 16, 2022",https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Altcoinomy,Switzerland,KYC/AML operator,$61.8M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
GOPAX,South Korea,exchange,"$56.8M loans to Genesis (via parent entity, Streami)
counterparty to Genesis","withdrawals halted November 17, 2022","https://twitter.com/CoinhouseHQ/status/1593198640914632704
https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf",Parent company is Streami
Heliva International,Panama,S.A.,$55M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,"Contact person listed in bankruptcy filing is Santiago Esponda, CFO of Decentraland. His @decentraland.org email is listed."
Winah Securities,Panama,S.A.,$26.9M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,"Contact person listed in bankruptcy filing is Santiago Esponda, co-founder of Decentraland."
VanEck,USA,investment firm,$53.1M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,"VanEck New Finance Income Fund, LP"
Claure Group,USA,asset management,$45.9M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
DFG,USA,investment firm,$37.9M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Abra,USA,wallet provider,$30M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,Listed as Plutus Lending LLC in Genesis bankruptcy filing
Ripio,Cayman Islands,payments,$27.6M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Levity & Love,USA,?,$25.5M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Caramila Capital Management,USA,investment firm,$21.6M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Big Time Studios,Cayman Islands,gaming company,$20M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,Founded by Decentraland co-founder Ari Meilich
Cumberland DRW,USA,market maker,"$18.7M collateral payable from Genesis. Amount disputed by Cumberland who claims only $46,000 outstanding from Genesis",,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Coinhouse,France,platform,$14.9M loans to Genesis,"withdrawals halted from ""Savings accounts"" November 17, 2022",https://twitter.com/CoinhouseHQ/status/1593198640914632704,
Stellar Development Foundation,USA,non-profit,$13.2M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
MGG Investment Group,USA,investment firm,$12.6M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,Bayhawk Fund LLC
Bitso,Cayman Islands,exchange,$10.2M loans to Genesis,"15–20% layoffs on November 29, 2022","https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf
https://www.theblock.co/post/190758/bitso-cuts-more-staff-in-fresh-round-of-layoffs","Listed as The Badger Technology Company Holdings, Limited in Genesis bankruptcy filing"
Valour,Canada,investment firm,$10.2M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Schnutz Investments,Brazil,?,$10.1M loans to Genesis,,https://storage.courtlistener.com/recap/gov.uscourts.nysb.314890/gov.uscourts.nysb.314890.1.0.pdf,
Bitvo,Canada,exchange,pending acquisition canceled,,https://www.reuters.com/technology/canadas-bitvo-ends-acquisition-deal-with-bankrupt-crypto-exchange-ftx-2022-11-15/,
Salt,USA,lending,?,"withdrawals halted November 15, 2022",https://www.coindesk.com/business/2022/11/15/online-investing-platform-bnktothefuture-drops-plan-to-acquire-crypto-lender-salt-lending-due-to-ftx-exposure/,
Nestcoin,Nigeria,web3 startup,"🔒 $4M, ""nearly all"" assets","laying off 50% of staff as of November 14, 2022",https://www.ft.com/content/d45310c9-4f8c-4349-b9bb-c8edb5d2863f,
Galois Capital,USA,hedge fund,🔒 ~$100M (50% of assets),,https://www.reuters.com/technology/binance-voyager-crypto-firms-exposure-ftx-is-coming-light-2022-11-14/,
QCP Capital,Singapore,trading firm,🔒 at least $97M,,https://www.theblock.co/post/194878/qcp-capital-ftx-exposure,
Pulsar Trading,Hong Kong,trading firm,$92.9M unsecured claim,,https://www.courtlistener.com/docket/65748821/540/ftx-trading-ltd/,
Larry Qian,,individual,$91M unsecured claim,,https://www.courtlistener.com/docket/65748821/540/ftx-trading-ltd/,
Galaxy Digital,USA,financial services,🔒 $76.8M,,https://www.reuters.com/technology/binance-voyager-crypto-firms-exposure-ftx-is-coming-light-2022-11-14/,
Octopus Information,British Virgin Islands,venture capital,$36.6M unsecured claim,,https://www.courtlistener.com/docket/65748821/540/ftx-trading-ltd/,
Wincent,Gibraltar,market maker,$34M unsecured claim,,https://www.courtlistener.com/docket/65748821/540/ftx-trading-ltd/,
Zachary Bruch,USA,individual,$33.9M unsecured claim,,https://www.courtlistener.com/docket/65748821/540/ftx-trading-ltd/,
Wintermute,Singapore,market maker,$30M unsecured claim,,https://www.courtlistener.com/docket/65748821/540/ftx-trading-ltd/,
CoinShares,UK,investment firm,🔒 $30.3M,,https://www.reuters.com/technology/binance-voyager-crypto-firms-exposure-ftx-is-coming-light-2022-11-14/,
Huobi (HBIT subsidiary),Seychelles,exchange,🔒 $18.1M,,https://cointelegraph.com/news/former-huobi-linked-entity-says-it-has-18-1-million-stuck-on-ftx,
Coinbase,USA,exchange,🔒 $15M,,https://www.reuters.com/technology/binance-voyager-crypto-firms-exposure-ftx-is-coming-light-2022-11-14/,
BitFuFu,Hong Kong,mining,🔒 $11.7M,,https://www.forbes.com/sites/zinnialee/2022/11/21/bitmain-backed-crypto-mining-company-among-creditors-of-sam-bankman-frieds-ftx/,
Layer Zero,Canada,cross-chain products,🔒 $11.5M,,https://twitter.com/PrimordialAA/status/1590764525875499008?s=20&t=V_kTOSWauMd_2AA8vygsAg,
Steaker,Taiwan,investment platform,🔒 $10.7M,,https://steaker.com/en-US/steaker-news/updates-on-ftx-crash-en,
Trading du Coin,,trading platform,🔒 $10.67M of customer funds (stablecoins),,https://web.archive.org/web/20221116154308/https://tradingducoin.com/communique,
Crypto​.com,Singapore,exchange,🔒 <$10M,,https://www.reuters.com/technology/binance-voyager-crypto-firms-exposure-ftx-is-coming-light-2022-11-14/,
DLocal,Uruguay,fintech,🔒 $5.6M,,https://www.binance.com/en/news/top/7286389,
LiquidMeta,Canada,defi infrastructure,🔒 $4.3M,,https://www.coindesk.com/business/2022/11/09/who-still-has-exposure-to-ftx/,
Sino Global Capital,Bahamas,venture fund,"🔒 ""mid seven figures""",,https://twitter.com/SinoGlobalCap/status/1592418951115329536,
Oxygen,,blockchain,🔒 95% of token supply,,https://www.coindesk.com/business/2022/11/15/tokens-of-alameda-backed-defi-projects-mapsme-and-oxygen-locked-up-at-ftx/,
Maps​.me,,defi project,🔒 95% of token supply,,https://www.coindesk.com/business/2022/11/15/tokens-of-alameda-backed-defi-projects-mapsme-and-oxygen-locked-up-at-ftx/,
Star Atlas,,video game,🔒 50% of cash treasury,,https://twitter.com/at_mwagner/status/1591178746085527552,
FalconX,USA,trading firm,"🔒 18% of ""unencumbered cash equivalents""",,https://www.investing.com/news/cryptocurrency-news/falconx-says-exposure-to-ftx-represented-18-of-its-unencumbered-cash-equivalents-2961774,
Multicoin Capital,USA,venture capital,🔒 10% of assets,,https://www.coindesk.com/business/2022/11/09/who-still-has-exposure-to-ftx/,
Amber Group,Singapore,trading firm,🔒 <10% of trading capital,,https://www.coindesk.com/business/2022/11/09/who-still-has-exposure-to-ftx/,
GSR,UK,trading firm,🔒 <10% of cash,,https://www.theblock.co/post/185315/crypto-trading-firm-gsr-will-cover-client-losses-from-ftx-collapse-will-no-longer-trade-on-huobi,
Selini Capital,,trading firm,🔒 3% of assets,,https://www.theblock.co/post/185138/which-crypto-companies-have-exposure-to-ftx,
Ikigai Asset Management,USA,hedge fund,"🔒 ""large majority of assets""",,https://www.coindesk.com/business/2022/11/14/ikigai-asset-management-had-large-majority-of-assets-on-ftx/,
Mechanism Capital,,crypto investment firm,"🔒 ""non-trivial amount""",,https://www.theblock.co/post/185838/mechanism-capital-among-funds-with-assets-stuck-in-ftx-exploring-legal-options,
Animoca Brands,Hong Kong,gaming company,"🔒 ""non-material trading balance""",,"https://www.theblock.co/post/186085/animoca-brands-reveals-limited-ftx-exposure-after-sbfs-empire-collapses
https://www.animocabrands.com/glimpsing-the-future-through-the-lens-of-days-past-part2",
Matrixport,Singapore,lender,79 clients exposed via products on their platform,,https://www.coindesk.com/business/2022/11/11/matrixports-btc-fixed-income-product-affected-by-ftxs-collapse/,
The Block,USA,media outlet,$27M in loans (previous undisclosed) via former CEO Michael McCaffrey,,https://www.axios.com/2022/12/09/bankman-fried-funded-crypto-news-site-block,
Jump,USA,trading firm,?,,https://twitter.com/jump_/status/1591545851603988481,
Pantera Capital,USA,hedge fund,?,,https://www.coindesk.com/business/2022/11/09/who-still-has-exposure-to-ftx/,
Folkvang,,trading firm,?,,https://www.theblock.co/post/185879/alameda-backed-trading-shop-folkvang-says-it-can-easily-absorb-hit-from-ftx-exposure,
